               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.095874,            0.060861,             0.02533,           0.0010055,             0.11382,          0.00061812,          0.00012556,            0.083981,             0.04415,            0.023501,             0.00061,             0.00061,             0.09451
                   1,            0.089503,             0.06374,             0.02216,          0.00097809,             0.11072,          0.00061457,          0.00012738,            0.083353,            0.044174,             0.02232,           0.0012297,           0.0012297,             0.08893
                   2,            0.087086,            0.064255,            0.021632,          0.00081773,             0.09256,          0.00054994,          0.00012089,            0.082924,            0.044541,             0.02186,           0.0018484,           0.0018484,            0.083348
                   3,            0.085681,            0.064283,            0.021489,           0.0015406,            0.051373,          0.00088615,          0.00019763,            0.082261,            0.045027,            0.021549,           0.0024651,           0.0024651,            0.077765
                   4,             0.08313,            0.065763,            0.020721,             0.54229,            0.039858,           0.0076204,           0.0016154,            0.085647,            0.043584,            0.021419,            0.003079,            0.003079,            0.072179
                   5,            0.080244,            0.065071,            0.020823,             0.60445,              0.1116,            0.063978,            0.016471,            0.075961,            0.040603,            0.021282,           0.0036894,           0.0036894,            0.066589
                   6,            0.075539,            0.056793,            0.019918,             0.16045,             0.13508,             0.10752,             0.02813,            0.075379,            0.041051,            0.020935,           0.0042955,           0.0042955,            0.060995
                   7,            0.071161,            0.050762,            0.018143,             0.28228,              0.3706,             0.26552,            0.076667,            0.064192,            0.036573,            0.014331,           0.0048964,           0.0048964,            0.055396
                   8,            0.073684,            0.049167,            0.013903,             0.29243,             0.16956,            0.078716,            0.017618,            0.077416,            0.035948,            0.019489,           0.0054913,           0.0054913,            0.049791
                   9,             0.07003,            0.048047,            0.010888,             0.34881,             0.45627,             0.30203,            0.074653,            0.064181,            0.030863,           0.0065536,           0.0060794,           0.0060794,            0.044179
                  10,            0.067159,             0.04612,           0.0098543,             0.52093,             0.49135,             0.45366,             0.13242,            0.059481,            0.031778,           0.0065154,             0.00666,             0.00666,             0.03856
                  11,            0.063613,            0.046325,           0.0085264,             0.41445,             0.38676,             0.30325,            0.070076,            0.064141,              0.0344,           0.0050022,           0.0072323,           0.0072323,            0.032932
                  12,            0.062089,            0.044281,           0.0077505,             0.73383,             0.59921,             0.64535,             0.21305,            0.056164,            0.028868,           0.0043776,           0.0077956,           0.0077956,            0.027296
                  13,            0.060105,            0.044579,           0.0075016,             0.71807,             0.61648,             0.66574,             0.23968,            0.051568,            0.027831,           0.0050359,           0.0083491,           0.0083491,            0.021649
                  14,             0.05772,            0.042319,           0.0069708,             0.73871,             0.60061,             0.65141,             0.21688,            0.053525,             0.02738,           0.0050907,           0.0088921,           0.0088921,            0.015992
                  15,            0.057535,            0.042614,           0.0061426,             0.70804,             0.62267,             0.66148,             0.23369,            0.053678,            0.029269,           0.0061659,           0.0094239,           0.0094239,            0.010324
                  16,            0.054682,            0.041665,           0.0057245,              0.6523,             0.65405,             0.60661,             0.20222,            0.052026,            0.025412,           0.0033563,           0.0094434,           0.0094434,           0.0094434
                  17,            0.053911,             0.04077,           0.0056437,             0.75518,             0.69656,             0.73416,             0.25852,            0.051382,            0.031326,           0.0035364,           0.0094434,           0.0094434,           0.0094434
                  18,            0.051959,            0.040441,             0.00514,             0.81495,             0.66476,             0.73261,             0.24131,            0.054288,            0.024251,            0.004275,           0.0093733,           0.0093733,           0.0093733
                  19,            0.051281,            0.040762,           0.0051177,             0.80357,             0.67961,             0.74948,             0.24323,            0.053228,            0.023505,           0.0037884,           0.0092995,           0.0092995,           0.0092995
                  20,            0.050186,            0.038129,           0.0044685,             0.88832,             0.67711,             0.78963,             0.33362,            0.048436,            0.023672,           0.0036346,           0.0092219,           0.0092219,           0.0092219
                  21,            0.049892,             0.03908,           0.0041538,             0.80076,             0.67572,             0.73196,             0.20901,            0.054925,            0.023388,           0.0033504,           0.0091406,           0.0091406,           0.0091406
                  22,            0.049796,            0.038242,           0.0043265,             0.82331,             0.70592,             0.77502,             0.26481,            0.051756,            0.022294,           0.0046896,           0.0090557,           0.0090557,           0.0090557
                  23,            0.048443,            0.039303,           0.0040062,             0.84601,             0.73044,             0.80321,             0.31245,            0.048456,            0.022481,           0.0037973,           0.0089673,           0.0089673,           0.0089673
                  24,            0.048638,            0.038071,           0.0037793,             0.83583,             0.74376,             0.80042,             0.32602,             0.04743,            0.022334,           0.0046341,           0.0088755,           0.0088755,           0.0088755
                  25,            0.046983,            0.037813,           0.0039597,             0.85934,             0.72071,             0.80359,             0.26457,            0.051696,            0.021383,           0.0033956,           0.0087804,           0.0087804,           0.0087804
                  26,            0.047151,            0.037812,           0.0035273,             0.80727,             0.74688,             0.78567,              0.2573,            0.053124,            0.021379,           0.0032148,            0.008682,            0.008682,            0.008682
                  27,            0.047034,             0.03687,           0.0034428,             0.87259,              0.7476,             0.82039,             0.27803,            0.048652,            0.021305,            0.002836,           0.0085805,           0.0085805,           0.0085805
                  28,             0.04564,            0.036863,           0.0031955,             0.83573,             0.77694,             0.82662,             0.30777,            0.049244,            0.021203,           0.0033584,           0.0084759,           0.0084759,           0.0084759
                  29,             0.04681,            0.035691,           0.0030742,             0.88243,              0.7545,             0.83038,             0.30133,            0.048206,            0.021667,           0.0031849,           0.0083684,           0.0083684,           0.0083684
                  30,            0.045487,            0.035955,           0.0034623,             0.85769,             0.78938,             0.85384,             0.40423,            0.042186,            0.021387,           0.0029967,           0.0082581,           0.0082581,           0.0082581
                  31,            0.045215,             0.03597,           0.0029792,              0.8808,             0.76906,             0.84309,             0.34698,            0.045986,            0.021603,           0.0027962,            0.008145,            0.008145,            0.008145
                  32,            0.044727,            0.035677,           0.0029822,             0.85302,             0.73679,              0.8084,             0.28917,            0.049115,            0.021029,           0.0033781,           0.0080294,           0.0080294,           0.0080294
                  33,            0.044034,            0.035449,           0.0031204,             0.79604,             0.68995,             0.74858,             0.23631,            0.054373,            0.021594,           0.0071136,           0.0079112,           0.0079112,           0.0079112
                  34,            0.045121,            0.036064,           0.0031133,              0.8947,             0.78314,             0.84058,             0.34339,             0.04642,            0.021779,           0.0033373,           0.0077907,           0.0077907,           0.0077907
                  35,            0.044032,            0.034055,           0.0029368,             0.86425,             0.73134,             0.80755,             0.28162,            0.050433,            0.020881,           0.0029518,           0.0076679,           0.0076679,           0.0076679
                  36,            0.044144,            0.035983,           0.0025804,             0.88269,             0.78481,             0.84518,             0.33415,             0.04702,            0.021611,            0.002996,            0.007543,            0.007543,            0.007543
                  37,            0.043148,            0.034983,           0.0025167,             0.88552,             0.78992,             0.85682,              0.3712,            0.045228,            0.020976,           0.0034153,            0.007416,            0.007416,            0.007416
                  38,            0.043193,             0.03489,           0.0024775,             0.86802,             0.77465,             0.83577,             0.29351,            0.048638,            0.020546,           0.0029407,           0.0072872,           0.0072872,           0.0072872
                  39,            0.042722,            0.035155,           0.0022434,             0.88493,             0.78712,             0.84795,             0.32644,             0.04769,            0.020211,             0.00286,           0.0071566,           0.0071566,           0.0071566
                  40,            0.043048,            0.034939,           0.0024698,             0.90107,             0.77446,             0.85614,             0.36263,            0.045262,            0.020799,           0.0027317,           0.0070243,           0.0070243,           0.0070243
                  41,            0.042306,            0.034526,           0.0023744,             0.87057,             0.81186,             0.85709,             0.39021,            0.043404,            0.020718,           0.0035899,           0.0068906,           0.0068906,           0.0068906
                  42,            0.042036,            0.033933,           0.0021203,             0.87868,             0.80516,             0.85744,             0.36082,             0.04619,            0.020427,           0.0024696,           0.0067555,           0.0067555,           0.0067555
                  43,            0.042026,            0.033821,           0.0023041,             0.88956,             0.78904,             0.85493,             0.35241,              0.0453,             0.02067,           0.0039318,           0.0066191,           0.0066191,           0.0066191
                  44,            0.042257,            0.033412,           0.0022753,             0.88312,             0.77603,             0.83664,             0.33006,            0.047988,            0.020333,           0.0032443,           0.0064816,           0.0064816,           0.0064816
                  45,            0.041663,             0.03306,            0.002116,             0.88261,             0.79638,              0.8644,             0.38042,            0.043619,             0.02019,           0.0036749,           0.0063432,           0.0063432,           0.0063432
                  46,            0.041346,            0.032838,           0.0022035,             0.89348,             0.79393,             0.86411,             0.37286,            0.044124,            0.020156,           0.0031736,            0.006204,            0.006204,            0.006204
                  47,            0.040895,            0.033536,           0.0022216,             0.91335,             0.77318,             0.86389,             0.38384,            0.044252,            0.020362,           0.0033179,            0.006064,            0.006064,            0.006064
                  48,            0.041426,            0.033541,           0.0020469,             0.86832,             0.78686,             0.84603,             0.34575,            0.046177,            0.020426,           0.0037799,           0.0059235,           0.0059235,           0.0059235
                  49,              0.0411,            0.034268,           0.0020179,             0.86378,             0.78903,             0.83893,             0.32766,             0.04636,            0.020435,           0.0032298,           0.0057826,           0.0057826,           0.0057826
                  50,            0.040317,            0.032527,           0.0021324,             0.90512,             0.79715,             0.85776,             0.37314,            0.044054,            0.020187,            0.002883,           0.0056413,           0.0056413,           0.0056413
                  51,            0.040261,            0.032025,           0.0021862,             0.90266,             0.79496,             0.85484,              0.3621,            0.045144,            0.019903,           0.0035002,              0.0055,              0.0055,              0.0055
                  52,            0.039972,            0.032759,           0.0019852,             0.88957,             0.79916,             0.86106,             0.38145,            0.043954,            0.020315,           0.0030976,           0.0053587,           0.0053587,           0.0053587
                  53,            0.040227,            0.032798,           0.0019697,             0.88763,             0.81491,             0.86533,             0.36921,             0.04377,             0.02031,           0.0031415,           0.0052174,           0.0052174,           0.0052174
                  54,            0.039692,            0.032016,            0.002022,             0.89336,             0.80058,             0.85963,             0.39251,            0.043283,              0.0202,           0.0039418,           0.0050765,           0.0050765,           0.0050765
                  55,            0.039754,            0.032655,           0.0019156,             0.87977,             0.78922,             0.84865,             0.35867,            0.046028,            0.020489,           0.0033647,            0.004936,            0.004936,            0.004936
                  56,            0.039049,            0.030359,           0.0017403,             0.90809,             0.80017,             0.86557,             0.38427,            0.043506,            0.020184,            0.002963,            0.004796,            0.004796,            0.004796
                  57,            0.039003,            0.031752,           0.0017425,             0.89977,             0.80106,             0.86814,             0.39829,            0.042965,            0.020342,           0.0028603,           0.0046568,           0.0046568,           0.0046568
                  58,            0.039041,            0.032674,           0.0018628,             0.90749,             0.78352,             0.86331,             0.39963,            0.043263,            0.019931,           0.0041655,           0.0045184,           0.0045184,           0.0045184
                  59,            0.038524,            0.031774,           0.0017813,             0.90096,             0.80548,             0.87203,             0.38142,            0.043079,            0.020186,           0.0029242,           0.0043809,           0.0043809,           0.0043809
                  60,            0.038531,             0.03223,           0.0018759,             0.89127,             0.82739,             0.87302,             0.38893,            0.043601,            0.019675,           0.0030788,           0.0042445,           0.0042445,           0.0042445
                  61,            0.038379,            0.031776,           0.0017017,             0.88781,             0.80579,             0.85258,             0.35264,            0.046091,            0.019957,           0.0031777,           0.0041094,           0.0041094,           0.0041094
                  62,            0.037792,            0.031358,           0.0015543,             0.88518,             0.81624,             0.87201,             0.37039,            0.044655,            0.019948,           0.0038315,           0.0039757,           0.0039757,           0.0039757
                  63,             0.03792,            0.030653,           0.0017027,              0.8845,             0.79549,             0.85235,              0.3606,            0.044733,            0.020274,           0.0037933,           0.0038434,           0.0038434,           0.0038434
                  64,            0.037793,            0.031195,           0.0016323,             0.88484,              0.8054,             0.85761,             0.37538,            0.043773,            0.020069,           0.0038996,           0.0037128,           0.0037128,           0.0037128
                  65,            0.037642,            0.030612,           0.0016525,             0.90982,             0.81738,             0.87564,             0.40746,            0.042334,            0.019767,           0.0037974,            0.003584,            0.003584,            0.003584
                  66,            0.037659,             0.03105,           0.0014344,             0.89594,             0.81704,               0.873,             0.39774,            0.043113,            0.020269,           0.0027544,            0.003457,            0.003457,            0.003457
                  67,            0.037556,            0.030906,            0.001629,             0.90788,             0.80048,             0.87018,              0.3967,             0.04298,            0.019903,           0.0030718,           0.0033321,           0.0033321,           0.0033321
                  68,            0.037011,            0.030777,           0.0014428,             0.92111,             0.80089,             0.87122,             0.40694,            0.042399,            0.020154,           0.0031385,           0.0032093,           0.0032093,           0.0032093
                  69,            0.037198,             0.03107,           0.0016309,             0.90498,              0.8199,              0.8782,             0.42522,            0.040651,            0.020003,           0.0033319,           0.0030888,           0.0030888,           0.0030888
                  70,            0.037038,            0.030766,           0.0016524,              0.9212,             0.80995,             0.87837,             0.40224,            0.043105,            0.019946,           0.0033908,           0.0029706,           0.0029706,           0.0029706
                  71,            0.036676,            0.030964,            0.001599,             0.92671,              0.8076,             0.87788,             0.39967,            0.042771,            0.019756,           0.0033178,            0.002855,            0.002855,            0.002855
                  72,            0.036473,            0.030176,            0.001753,             0.91712,             0.80889,             0.87636,             0.38969,            0.042951,            0.019711,           0.0029614,           0.0027419,           0.0027419,           0.0027419
                  73,            0.036343,            0.030214,           0.0016036,             0.90153,             0.81594,             0.87632,             0.40319,            0.041992,            0.019992,            0.003263,           0.0026316,           0.0026316,           0.0026316
                  74,            0.036025,            0.029961,            0.001608,             0.90175,              0.8033,             0.86256,             0.37212,            0.045272,            0.020398,           0.0033895,           0.0025241,           0.0025241,           0.0025241
                  75,            0.035864,            0.030413,           0.0013806,             0.91315,             0.80494,             0.86985,              0.4203,            0.041359,                0.02,           0.0037793,           0.0024195,           0.0024195,           0.0024195
                  76,            0.035915,            0.030084,            0.001325,             0.90372,             0.82178,             0.87682,             0.42502,            0.041206,            0.020031,           0.0038305,            0.002318,            0.002318,            0.002318
                  77,            0.035759,            0.029876,           0.0012765,             0.89976,             0.81667,             0.87472,             0.39715,            0.043255,            0.019888,           0.0032578,           0.0022196,           0.0022196,           0.0022196
                  78,            0.035955,            0.030577,           0.0014341,             0.91783,             0.80965,             0.87294,             0.40615,            0.041728,            0.019832,           0.0032677,           0.0021245,           0.0021245,           0.0021245
                  79,            0.036249,            0.030746,            0.001432,              0.9218,             0.80781,             0.87887,             0.41365,            0.041501,            0.019909,           0.0034788,           0.0020327,           0.0020327,           0.0020327
                  80,            0.035396,            0.029305,            0.001356,             0.90686,             0.80183,             0.87382,             0.39229,            0.042871,            0.019684,           0.0035677,           0.0019443,           0.0019443,           0.0019443
                  81,             0.03507,            0.028682,           0.0013662,               0.916,             0.82435,             0.88714,             0.43374,            0.040625,            0.019476,           0.0031712,           0.0018594,           0.0018594,           0.0018594
                  82,            0.035732,            0.029612,           0.0013676,             0.91108,             0.81014,             0.87818,             0.43464,            0.040301,            0.020028,           0.0031707,           0.0017781,           0.0017781,           0.0017781
                  83,            0.035113,            0.028751,           0.0013272,             0.90094,             0.82129,             0.87469,             0.40348,            0.042371,            0.020055,           0.0032518,           0.0017005,           0.0017005,           0.0017005
                  84,            0.034873,             0.02891,           0.0014458,             0.91017,             0.82028,             0.88473,             0.42962,            0.040852,            0.019895,           0.0031576,           0.0016267,           0.0016267,           0.0016267
                  85,            0.034994,            0.029075,           0.0013734,             0.92059,              0.8024,             0.87213,             0.37848,            0.044197,            0.020489,           0.0032122,           0.0015566,           0.0015566,           0.0015566
                  86,            0.034393,            0.028586,           0.0012949,             0.92239,             0.80407,             0.88433,             0.42664,            0.041017,            0.020211,           0.0033962,           0.0014905,           0.0014905,           0.0014905
                  87,            0.034268,            0.029302,           0.0013411,              0.9241,             0.81259,             0.89086,             0.44755,            0.039827,             0.01983,           0.0029659,           0.0014283,           0.0014283,           0.0014283
                  88,            0.034273,            0.028335,           0.0013122,             0.90381,             0.81986,             0.88013,             0.41254,            0.041464,            0.020115,           0.0033564,           0.0013701,           0.0013701,           0.0013701
                  89,            0.034354,            0.029655,           0.0013087,             0.90579,             0.80713,             0.87079,             0.39136,            0.042877,            0.020103,           0.0030799,            0.001316,            0.001316,            0.001316
                  90,            0.034463,            0.028372,            0.001339,              0.9114,             0.80329,             0.86855,             0.39929,            0.043233,            0.020305,           0.0031593,            0.001266,            0.001266,            0.001266
                  91,            0.034111,            0.029398,           0.0013124,             0.88984,             0.82726,             0.88085,             0.41365,            0.041284,            0.020164,           0.0034039,           0.0012202,           0.0012202,           0.0012202
                  92,            0.034416,            0.028598,           0.0014029,             0.89269,             0.82964,             0.87383,             0.41948,            0.041721,            0.019858,           0.0033413,           0.0011787,           0.0011787,           0.0011787
                  93,            0.034053,            0.027975,            0.001294,             0.92022,             0.80263,             0.87629,             0.41195,            0.041897,            0.020213,           0.0032922,           0.0011414,           0.0011414,           0.0011414
                  94,            0.034052,            0.028297,           0.0013017,             0.89093,             0.83495,             0.87702,             0.40246,            0.041938,            0.020175,           0.0031685,           0.0011084,           0.0011084,           0.0011084
                  95,            0.034214,            0.028638,           0.0014598,             0.90673,             0.83281,             0.88745,             0.44923,            0.039694,            0.019747,           0.0031337,           0.0010797,           0.0010797,           0.0010797
                  96,            0.034233,            0.028502,           0.0013683,             0.91254,             0.81965,             0.87442,             0.41404,            0.041728,            0.020328,            0.003374,           0.0010554,           0.0010554,           0.0010554
                  97,            0.033621,            0.028224,           0.0012923,              0.9129,             0.82032,             0.88305,             0.43613,            0.040292,             0.02009,           0.0034019,           0.0010355,           0.0010355,           0.0010355
                  98,            0.034399,            0.028527,           0.0013468,             0.89999,             0.82158,             0.87929,             0.43163,            0.040871,            0.020281,           0.0032713,             0.00102,             0.00102,             0.00102
                  99,            0.034284,            0.028738,           0.0013286,              0.9141,             0.80918,             0.87806,             0.43719,            0.040658,            0.020152,           0.0034802,           0.0010089,           0.0010089,           0.0010089
